Datetime,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BB(%),BCbb,BCff
31.03.2022 12:02,793,833,806,683,786,720,794,4.9,38.514,747.486
31.03.2022 12:03,731,779,720,636,718,710,711,9.4,67.492,650.5079999999999
31.03.2022 12:04,808,813,797,683,748,780,766,6.2,46.376,701.6239999999999
31.03.2022 12:05,866,887,824,683,784,758,711,24.3,190.512,593.488
31.03.2022 12:06,829,872,869,719,805,788,814,7.0,56.35000000000001,748.6500000000001
31.03.2022 12:07,859,903,876,783,858,846,816,10.5,90.09,767.91
31.03.2022 12:08,910,926,896,757,844,845,922,0.5,4.22,839.78
31.03.2022 12:09,903,978,914,766,865,854,828,17.8,153.97,711.0300000000001
31.03.2022 12:10,925,976,950,813,888,870,887,9.9,87.912,800.088
31.03.2022 12:11,971,974,937,773,916,898,929,4.9,44.884,871.116
31.03.2022 12:12,872,923,887,778,828,818,803,14.7,121.716,706.284
31.03.2022 12:13,1013,1061,1061,919,1016,1046,1045,1.6,16.256,999.7440000000001
31.03.2022 12:14,1071,1168,1094,914,1036,996,1002,16.3,168.868,867.1320000000001
31.03.2022 12:15,1040,1060,1049,888,1030,989,1024,3.5,36.05,993.9499999999999
31.03.2022 12:16,983,1044,1008,882,977,960,936,11.3,110.401,866.599
31.03.2022 12:17,968,1003,998,858,945,934,931,7.7,72.765,872.2349999999999
31.03.2022 12:18,1006,1066,990,843,953,973,990,7.6,72.428,880.572
31.03.2022 12:19,1082,1102,1081,929,1015,975,978,12.4,125.86,889.1399999999999
31.03.2022 12:20,1039,1104,1049,871,1024,971,1005,9.6,98.304,925.696
31.03.2022 12:21,1119,1177,1121,976,1081,1078,1049,12.0,129.72,951.28
31.03.2022 12:22,1070,1108,1081,906,1030,1022,1050,5.4,55.62,974.38
31.03.2022 12:23,1091,1152,1091,943,1027,1028,991,16.0,164.32,862.68
31.03.2022 12:24,1037,1090,1080,907,1015,1004,1064,2.4,24.36,990.64
31.03.2022 12:25,1126,1172,1140,962,1068,1044,1026,14.0,149.52,918.48
31.03.2022 12:26,1199,1247,1170,1007,1137,1123,1119,11.3,128.481,1008.519
31.03.2022 12:27,1249,1331,1275,1093,1211,1200,1194,11.3,136.843,1074.157
31.03.2022 12:28,1379,1373,1351,1142,1249,1217,1266,8.3,103.667,1145.333
31.03.2022 12:29,1295,1354,1296,1092,1262,1232,1244,8.7,109.794,1152.206
31.03.2022 12:30,1333,1348,1297,1110,1244,1189,1158,16.1,200.284,1043.716
31.03.2022 12:31,1313,1373,1323,1085,1223,1258,1226,11.8,144.314,1078.686
31.03.2022 12:32,1399,1403,1357,1124,1271,1214,1291,8.6,109.306,1161.694
31.03.2022 12:33,1514,1573,1488,1284,1432,1410,1406,11.7,167.544,1264.456
31.03.2022 12:34,1660,1696,1614,1371,1476,1456,1480,14.3,211.068,1264.932
31.03.2022 12:35,1790,1820,1731,1442,1639,1612,1544,17.6,288.4640000000001,1350.536
31.03.2022 12:36,1724,1774,1681,1430,1594,1536,1624,9.1,145.054,1448.946
31.03.2022 12:37,1689,1732,1672,1392,1580,1582,1564,10.5,165.9,1414.1
31.03.2022 12:38,1660,1663,1594,1349,1504,1453,1479,12.2,183.488,1320.512
